compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L1,__TILE__L0,__TILE__L1
03min 19sec,1634101 (6.536ms),16207 (1%),16011 (~0%),218 (5%),30 (~0%),3 (~0%),1.0,1.0,1.0,1.0,off,off,1.0,1.0
03min 49sec,1634177 (6.537ms),87360 (7%),77958 (3%),226 (5%),254 (3%),2 (~0%),1.0,1.0,20.0,1.0,off,off,1.0,1.0
06min 37sec,1634101 (6.536ms),167634 (14%),115511 (4%),246 (5%),349 (5%),2 (~0%),1.0,1.0,30.0,1.0,off,off,1.0,1.0
03min 10sec,1634101 (6.536ms),16207 (1%),16011 (~0%),218 (5%),30 (~0%),3 (~0%),60.0,1.0,1.0,1.0,off,off,1.0,1.0
05min 40sec,4778101 (22.019ms),124479 (10%),64655 (2%),186 (4%),19 (~0%),2 (~0%),1.0,1.0,60.0,1.0,off,off,1.0,1.0
06min 21sec,1634101 (6.536ms),167634 (14%),115511 (4%),246 (5%),349 (5%),2 (~0%),1.0,1.0,30.0,1.0,off,off,1.0,1.0
03min 13sec,1634128 (6.537ms),17847 (1%),17112 (~0%),218 (5%),32 (~0%),3 (~0%),30.0,1.0,1.0,1.0,off,off,1.0,1.0
03min 15sec,1639502 (6.558ms),14898 (1%),13560 (~0%),62 (1%),30 (~0%),19 (1%),60.0,20.0,1.0,1.0,off,off,1.0,1.0
03min 10sec,1634101 (6.536ms),15869 (1%),15743 (~0%),218 (5%),30 (~0%),3 (~0%),60.0,8.0,1.0,1.0,off,off,1.0,1.0
03min 30sec,1634179 (6.537ms),54228 (4%),55048 (2%),206 (4%),129 (1%),2 (~0%),60.0,8.0,10.0,1.0,off,off,1.0,1.0
06min 23sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
05min 53sec,4773301 (21.997ms),105976 (8%),64859 (2%),186 (4%),19 (~0%),2 (~0%),60.0,8.0,60.0,1.0,off,off,1.0,1.0
08min 15sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
10min 59sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
12min 06sec,1634101 (6.536ms),167634 (14%),115511 (4%),246 (5%),349 (5%),2 (~0%),1.0,1.0,30.0,1.0,off,off,1.0,1.0
06min 47sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
06min 04sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
03min 10sec,1634101 (6.536ms),16207 (1%),16011 (~0%),218 (5%),30 (~0%),3 (~0%),60.0,1.0,1.0,1.0,off,off,1.0,1.0
02min 52sec,1639502 (6.558ms),14898 (1%),13560 (~0%),62 (1%),30 (~0%),19 (1%),1.0,20.0,1.0,1.0,off,off,1.0,1.0
03min 40sec,1634167 (6.537ms),72244 (6%),66506 (2%),216 (5%),199 (2%),2 (~0%),1.0,1.0,15.0,1.0,off,off,1.0,1.0
03min 21sec,1634101 (6.536ms),16207 (1%),16011 (~0%),218 (5%),30 (~0%),3 (~0%),60.0,1.0,1.0,1.0,off,off,1.0,1.0
03min 05sec,1634128 (6.537ms),17832 (1%),17116 (~0%),218 (5%),32 (~0%),3 (~0%),12.0,1.0,1.0,1.0,off,off,1.0,1.0
06min 23sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
03min 06sec,1634101 (6.536ms),16930 (1%),16180 (~0%),218 (5%),30 (~0%),3 (~0%),60.0,16.0,1.0,1.0,off,off,1.0,1.0
05min 47sec,1634101 (6.536ms),149016 (12%),114936 (4%),246 (5%),341 (4%),2 (~0%),60.0,8.0,30.0,1.0,off,off,1.0,1.0
06min 23sec,1634101 (6.536ms),168379 (14%),115626 (4%),246 (5%),349 (5%),2 (~0%),60.0,16.0,30.0,1.0,off,off,1.0,1.0
03min 31sec,1634178 (6.537ms),58295 (4%),55874 (2%),206 (4%),144 (2%),2 (~0%),60.0,16.0,10.0,1.0,off,off,1.0,1.0
03min 26sec,722111 (3.113ms),42116 (3%),37923 (1%),226 (5%),56 (~0%),2 (~0%),60.0,1.0,1.0,20.0,off,off,1.0,1.0
03min 59sec,453377 (1.954ms),93535 (7%),84830 (3%),224 (5%),196 (2%),1 (~0%),60.0,1.0,15.0,20.0,off,off,1.0,1.0
03min 48sec,453377 (1.954ms),88741 (7%),84616 (3%),224 (5%),196 (2%),1 (~0%),60.0,8.0,15.0,20.0,off,off,1.0,1.0
03min 15sec,453977 (1.957ms),63908 (5%),65720 (2%),252 (5%),196 (2%),9 (~0%),60.0,20.0,15.0,20.0,off,off,1.0,1.0
04min 34sec,444311 (1.915ms),112622 (9%),92787 (3%),162 (3%),346 (5%),9 (~0%),60.0,20.0,30.0,20.0,off,off,1.0,1.0
05min 31sec,357901 (1.529ms),158231 (13%),134712 (5%),122 (2%),603 (8%),9 (~0%),60.0,20.0,30.0,60.0,off,off,1.0,1.0
40min 00sec,,,,,,,60.0,20.0,60.0,60.0,off,off,1.0,1.0
40min 00sec,,,,,,,60.0,20.0,30.0,60.0,off,flatten,1.0,1.0
40min 00sec,,,,,,,60.0,20.0,30.0,60.0,flatten,off,1.0,1.0
04min 56sec,420301 (1.812ms),118990 (10%),99289 (4%),182 (4%),346 (5%),9 (~0%),60.0,20.0,30.0,30.0,off,off,1.0,1.0
