compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PIPE__L0,__PIPE__L1,__TILE__L0,__TILE__L1
03min 04sec,1547247 (6.189ms),7533 (~0%),6202 (~0%),94 (2%),11 (~0%),0 (~0%),1,1,1,off,off,1,1
04min 06sec,1554749 (6.219ms),8187 (~0%),7454 (~0%),92 (2%),11 (~0%),1 (~0%),15,1,1,off,off,1,1
03min 01sec,1547247 (6.189ms),8004 (~0%),6288 (~0%),94 (2%),11 (~0%),0 (~0%),1,16,1,off,off,1,1
04min 30sec,313647 (1.34ms),53628 (4%),33237 (1%),46 (1%),56 (~0%),0 (~0%),1,1,20,off,off,1,1
08min 08sec,28767 (0.115ms),196867 (16%),159990 (6%),46 (1%),657 (9%),0 (~0%),1,1,1,off,flatten,1,1
04min 23sec,1547247 (6.189ms),7843 (~0%),6234 (~0%),94 (2%),11 (~0%),0 (~0%),12,1,1,off,off,1,1
04min 19sec,1555348 (6.221ms),6825 (~0%),4707 (~0%),40 (~0%),11 (~0%),2 (~0%),1,10,1,off,off,1,1
05min 49sec,337647 (1.443ms),42082 (3%),23675 (1%),174 (4%),48 (~0%),0 (~0%),1,1,15,off,off,1,1
03min 29sec,1552947 (6.212ms),7496 (~0%),5856 (~0%),70 (1%),11 (~0%),2 (~0%),30,1,1,off,off,1,1
03min 54sec,1547247 (6.189ms),7482 (~0%),6153 (~0%),94 (2%),11 (~0%),0 (~0%),1,8,1,off,off,1,1
05min 20sec,337647 (1.351ms),22777 (1%),14567 (~0%),270 (6%),39 (~0%),0 (~0%),1,1,12,off,off,1,1
60min 00sec,,,,,,,1,1,1,flatten,off,1,1
03min 03sec,1556847 (6.227ms),7824 (~0%),6263 (~0%),94 (2%),11 (~0%),0 (~0%),20,1,1,off,off,1,1
04min 33sec,1564953 (6.26ms),7587 (~0%),6904 (~0%),94 (2%),11 (~0%),0 (~0%),1,5,1,off,off,1,1
04min 41sec,366447 (1.566ms),23220 (1%),12833 (~0%),254 (5%),28 (~0%),0 (~0%),1,1,10,off,off,1,1
04min 17sec,1548148 (6.193ms),8668 (~0%),6430 (~0%),94 (2%),11 (~0%),0 (~0%),2,1,1,off,off,1,1
04min 31sec,1554762 (6.219ms),8544 (~0%),7966 (~0%),92 (2%),11 (~0%),1 (~0%),3,1,1,off,off,1,1
03min 45sec,1547247 (6.189ms),7531 (~0%),6156 (~0%),94 (2%),11 (~0%),0 (~0%),4,1,1,off,off,1,1
04min 59sec,1550549 (6.202ms),21537 (1%),9609 (~0%),94 (2%),11 (~0%),0 (~0%),1,2,1,off,off,1,1
04min 55sec,1548149 (6.193ms),12381 (1%),7331 (~0%),94 (2%),11 (~0%),0 (~0%),1,4,1,off,off,1,1
