compilation time,cycles,lut utilization,FF utilization,BRAM utilization,DSP utilization,URAM utilization,__PARA__L0,__PARA__L1,__PARA__L2,__PARA__L3,__PIPE__L0,__PIPE__L2,__TILE__L0,__TILE__L2
03min 10sec,461231 (1.845ms),9031 (~0%),7483 (~0%),78 (1%),22 (~0%),4 (~0%),1,1,1,1,off,off,1,1
04min 31sec,687093 (2.748ms),9618 (~0%),7892 (~0%),102 (2%),22 (~0%),2 (~0%),15,1,1,1,off,off,1,1
03min 03sec,915264 (3.661ms),9620 (~0%),7898 (~0%),78 (1%),22 (~0%),8 (~0%),30,1,1,1,off,off,1,1
04min 26sec,457874 (1.831ms),24350 (2%),28097 (1%),98 (2%),74 (1%),2 (~0%),1,5,1,1,off,off,1,1
03min 47sec,457634 (1.831ms),25068 (2%),29386 (1%),106 (2%),90 (1%),2 (~0%),1,7,1,1,off,off,1,1
03min 50sec,475631 (2.123ms),9013 (~0%),7462 (~0%),78 (1%),23 (~0%),4 (~0%),1,1,8,1,off,off,1,1
03min 57sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
60min 00sec,,,,,,,1,1,1,1,flatten,off,1,1
03min 17sec,550293 (2.201ms),9622 (~0%),7866 (~0%),90 (2%),23 (~0%),2 (~0%),6,1,1,1,off,off,1,1
04min 30sec,611084 (2.444ms),9627 (~0%),7880 (~0%),90 (2%),22 (~0%),2 (~0%),10,1,1,1,off,off,1,1
03min 39sec,641487 (2.566ms),9624 (~0%),7878 (~0%),90 (2%),22 (~0%),2 (~0%),12,1,1,1,off,off,1,1
03min 12sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
04min 33sec,475631 (2.123ms),11237 (~0%),7861 (~0%),78 (1%),23 (~0%),4 (~0%),1,1,4,1,off,off,1,1
03min 49sec,158833 (0.635ms),32822 (2%),36608 (1%),138 (3%),140 (2%),0 (~0%),1,1,1,10,off,off,1,1
04min 49sec,35347 (0.151ms),39035 (3%),46217 (1%),218 (5%),162 (2%),0 (~0%),1,1,1,1,off,flatten,1,1
03min 43sec,489564 (1.958ms),9595 (~0%),7858 (~0%),90 (2%),24 (~0%),2 (~0%),2,1,1,1,off,off,1,1
05min 00sec,504718 (2.019ms),9632 (~0%),7858 (~0%),90 (2%),24 (~0%),2 (~0%),3,1,1,1,off,off,1,1
04min 26sec,459131 (1.837ms),8960 (~0%),7545 (~0%),78 (1%),22 (~0%),4 (~0%),1,2,1,1,off,off,1,1
03min 07sec,457334 (1.829ms),27621 (2%),33905 (1%),106 (2%),146 (2%),2 (~0%),1,14,1,1,off,off,1,1
03min 49sec,349532 (1.398ms),9240 (~0%),8175 (~0%),78 (1%),23 (~0%),4 (~0%),1,1,5,1,off,off,1,1
03min 13sec,475631 (2.123ms),9219 (~0%),7527 (~0%),78 (1%),23 (~0%),4 (~0%),1,1,16,1,off,off,1,1
05min 22sec,176046 (0.704ms),30632 (2%),35048 (1%),156 (3%),107 (1%),0 (~0%),1,1,1,7,off,off,1,1
04min 09sec,519915 (2.08ms),9586 (~0%),7864 (~0%),90 (2%),24 (~0%),2 (~0%),4,1,1,1,off,off,1,1
03min 21sec,2136848 (8.547ms),30405 (2%),55594 (2%),78 (1%),564 (8%),2 (~0%),1,70,1,1,off,off,1,1
03min 03sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
04min 26sec,195248 (0.781ms),28488 (2%),32658 (1%),120 (2%),85 (1%),5 (~0%),1,1,1,5,off,off,1,1
03min 46sec,535101 (2.14ms),9612 (~0%),7862 (~0%),90 (2%),23 (~0%),2 (~0%),5,1,1,1,off,off,1,1
03min 11sec,466032 (1.864ms),8666 (~0%),6821 (~0%),32 (~0%),22 (~0%),8 (~0%),1,1,20,1,off,off,1,1
03min 34sec,35347 (0.151ms),39035 (3%),46217 (1%),218 (5%),162 (2%),0 (~0%),1,1,1,70,off,off,1,1
05min 23sec,18339 (0.073ms),179724 (15%),159803 (6%),1966 (45%),663 (9%),2 (~0%),60,1,1,1,off,off,1,1
03min 07sec,461231 (1.845ms),9031 (~0%),7483 (~0%),78 (1%),22 (~0%),4 (~0%),1,1,80,1,off,off,1,1
04min 01sec,293231 (1.173ms),9475 (~0%),8072 (~0%),78 (1%),25 (~0%),4 (~0%),1,1,1,2,off,off,1,1
03min 15sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
04min 31sec,763107 (3.052ms),9604 (~0%),7888 (~0%),102 (2%),22 (~0%),2 (~0%),20,1,1,1,off,off,1,1
03min 18sec,475631 (2.123ms),15714 (1%),8932 (~0%),78 (1%),23 (~0%),4 (~0%),1,1,2,1,off,off,1,1
03min 22sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 13sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
03min 11sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
03min 10sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
03min 04sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 29sec,35347 (0.151ms),39035 (3%),46217 (1%),218 (5%),162 (2%),0 (~0%),1,1,1,70,off,off,1,1
03min 10sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 13sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 05sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 21sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 28sec,1222678 (4.891ms),15473 (1%),12058 (~0%),82 (1%),44 (~0%),10 (1%),50,1,1,1,off,off,1,1
03min 27sec,1070968 (4.284ms),15475 (1%),12072 (~0%),86 (1%),44 (~0%),10 (1%),40,1,1,1,off,off,1,1
03min 07sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 08sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 27sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 16sec,550293 (2.201ms),9622 (~0%),7866 (~0%),90 (2%),23 (~0%),2 (~0%),6,1,1,1,off,off,1,1
03min 14sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
03min 16sec,457454 (1.83ms),26180 (2%),31317 (1%),98 (2%),114 (1%),2 (~0%),1,10,1,1,off,off,1,1
03min 20sec,550293 (2.201ms),9622 (~0%),7866 (~0%),90 (2%),23 (~0%),2 (~0%),6,1,1,1,off,off,1,1
03min 30sec,1222678 (4.891ms),15473 (1%),12058 (~0%),82 (1%),44 (~0%),10 (1%),50,1,1,1,off,off,1,1
03min 25sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 19sec,489564 (1.958ms),9595 (~0%),7858 (~0%),90 (2%),24 (~0%),2 (~0%),1,1,1,1,off,off,2,1
04min 19sec,4306035 (19.223ms),38585 (3%),56209 (2%),124 (2%),12 (~0%),0 (~0%),1,1,1,1,off,off,1,2
03min 06sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
04min 28sec,1222678 (4.891ms),15473 (1%),12058 (~0%),82 (1%),44 (~0%),10 (1%),50,1,1,1,off,off,1,1
04min 27sec,1070968 (4.284ms),15475 (1%),12072 (~0%),86 (1%),44 (~0%),10 (1%),40,1,1,1,off,off,1,1
04min 06sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 34sec,583777 (2.335ms),16011 (1%),12542 (~0%),94 (2%),44 (~0%),4 (~0%),8,1,1,1,off,off,1,1
03min 09sec,347532 (1.39ms),8968 (~0%),7134 (~0%),24 (~0%),23 (~0%),6 (~0%),1,1,10,1,off,off,1,1
03min 26sec,149233 (0.597ms),37195 (3%),41539 (1%),134 (3%),184 (2%),0 (~0%),1,1,1,14,off,off,1,1
03min 20sec,461231 (1.845ms),9031 (~0%),7483 (~0%),78 (1%),22 (~0%),4 (~0%),1,1,1,1,off,off,1,1
